WARNING:From /home/student/Documents/Qiyuan/tf2py2/lib/python2.7/site-packages/tensorflow_core/python/compat/v2_compat.py:65: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
2021-01-14 01:25:50.869816: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-01-14 01:25:50.897811: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-01-14 01:25:50.897846: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: zinc
2021-01-14 01:25:50.897855: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: zinc
2021-01-14 01:25:50.897900: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.102.4
2021-01-14 01:25:50.897932: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.80.2
2021-01-14 01:25:50.897940: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.80.2 does not match DSO version 450.102.4 -- cannot find working devices in this configuration
2021-01-14 01:25:50.898195: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-01-14 01:25:50.906267: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3192565000 Hz
2021-01-14 01:25:50.908355: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562637b9eec0 executing computations on platform Host. Devices:
2021-01-14 01:25:50.908386: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
python/gps/algorithm/algorithm.py:583: RuntimeWarning: divide by zero encountered in log
  ln_det_cp = np.log(pol_det_sigma[:, t])
Generating new dataset.
Saved to /home/student/Documents/Qiyuan/tf2py2/ltocode/experiments/lto/trainset_pde.pkl. 
(900, 900)
Initial Trajectories
[Condition 0] Cumulative Costs: [9801.415806111163, 9930.884843171474, 10979.06965562983, 9387.473094312576, 9873.668807716234], Mean Cumulative Cost: 9994.5024
[Condition 1] Cumulative Costs: [4559.968206049339, 4415.926220404786, 4388.234925650985, 4568.286701951219, 4691.834691597468], Mean Cumulative Cost: 4524.8501
('sparsity:', 2.469135802469136e-06, 'singular vales:', array([0.99999502, 0.99999502, 0.99999502, 0.99999502, 0.99999502,
       0.99999502, 0.99999502, 0.99999502, 0.99999502, 0.99999502,
       0.99999502, 0.99999502, 0.99999502, 0.99999502, 0.99999502,
       0.99999502, 0.99999502, 0.99999502, 0.99999502, 0.99999502,
       0.99999502, 0.99999502, 0.99999502, 0.99999502, 0.99999502,
       0.99999502, 0.99999502, 0.99999502, 0.99999502, 0.99999502,
       0.99999502, 0.99999502, 0.99999502, 0.99999501, 0.99999501,
       0.99999501, 0.99999501, 0.99999501, 0.99999501, 0.99999501,
       0.99999501, 0.99999501, 0.99999501, 0.99999501, 0.99999501,
       0.99999501, 0.99999501, 0.99999501, 0.999995  , 0.999995  ,
       0.999995  , 0.999995  , 0.999995  , 0.999995  , 0.999995  ,
       0.999995  , 0.999995  , 0.999995  , 0.99999499, 0.99999499,
       0.99999499, 0.99999499, 0.99999499, 0.99999499, 0.99999499,
       0.99999498, 0.99999498, 0.99999498, 0.99999498, 0.99999498,
       0.99999497, 0.99999497, 0.99999497, 0.99999497, 0.99999497,
       0.99999496, 0.99999496, 0.99999496, 0.99999495, 0.99999495,
       0.99999495, 0.99999494, 0.99999494, 0.99999493, 0.99999493,
       0.99999492, 0.99999492, 0.99999491, 0.9999949 , 0.99999489]))
('sparsity:', 7.4074074074074075e-06, 'singular vales:', array([422.76668124, 405.71973579, 389.36266305, 374.3238229 ,
       362.77464724, 350.73509014, 337.98128468, 327.38551511,
       315.95508021, 306.31176905, 294.25535092, 283.67388665,
       276.0049988 , 266.9331942 , 259.75167903, 247.88502765,
       240.96410232, 233.0566431 , 225.40102335, 218.98927722,
       212.26117478, 204.31936161, 198.31105531, 191.36185329,
       185.43254758, 179.83295214, 174.84309365, 168.42713324,
       163.77343212, 160.11684082, 153.88272345, 151.1315751 ,
       146.33475579, 141.32352306, 138.53383682, 133.48605119,
       129.48379092, 127.54272114, 124.62093748, 120.14318751,
       117.76192271, 115.97968069, 113.65822938, 110.74623432,
       106.98474255, 106.98474254, 106.98474253, 103.28884123,
       100.51499333,  98.35611881,  96.72930154,  93.47656875,
        90.68601551,  87.82893752,  86.02382373,  82.27697808,
        78.57118742,  77.31694267,  73.83413543,  70.50488883,
        68.65396321,  64.61060794,  62.33253474,  58.48631139,
        55.17364331,  52.42674866,  49.46371849,  46.39746954,
        43.81127894,  41.07862814,  37.66244276,  34.93433264,
        31.61989109,  29.14484348,  26.14793751,  24.51535064,
        21.28617756,  19.33826289,  17.05206896,  14.44256409,
        12.46580357,  10.71322669,   9.08153415,   7.36873293,
         5.68457688,   4.40483386,   3.46302428,   2.34252487,
         1.69608546,   1.19674939]))
('sparsity:', 0.0, 'singular vales:', array([423.76442918, 406.71711265, 390.36014786, 375.32123753,
       363.77192985, 351.73230083, 338.97820818, 328.38247674,
       316.95193236, 307.30841016, 295.25200665, 284.67043115,
       277.00139921, 267.92948797, 260.74782594, 248.88098757,
       241.96000885, 234.0524012 , 226.39665747, 219.98461927,
       213.25638738, 205.31439594, 199.30597734, 192.3565982 ,
       186.42717359, 180.82745254, 175.83733376, 169.42123799,
       164.76728468, 161.11054231, 154.87620728, 152.12496559,
       147.32781847, 142.31648257, 139.52665202, 134.47864063,
       130.47605721, 128.5349114 , 125.61286772, 121.13492162,
       118.7534246 , 116.97101404, 114.64945397, 111.73716782,
       107.97546201, 107.97537896, 107.97530645, 104.27909179,
       101.50505706,  99.34589436,  97.7189243 ,  94.46590199,
        91.67502304,  88.81760229,  87.01221688,  83.26481522,
        79.5584531 ,  78.30399077,  74.82052261,  71.4906944 ,
        69.63938102,  65.59509955,  63.31646101,  59.46924945,
        56.15556768,  53.4077368 ,  50.44356513,  47.37592417,
        44.78844292,  42.05423361,  38.63587284,  35.9056944 ,
        32.58828718,  30.11053531,  27.10970404,  25.47451998,
        22.23919465,  20.2865804 ,  17.99342855,  15.37334209,
        13.38561845,  11.61984735,   9.97140593,   8.23301309,
         6.50868115,   5.17783595,   4.17425835,   2.91566319,
         2.10649286,   1.36116339]))
('sparsity:', 0.0, 'singular vales:', array([423.76440712, 406.71711944, 390.36015556, 375.32124779,
       363.77193253, 351.73231964, 338.9782122 , 328.38246889,
       316.95194287, 307.30840475, 295.25201485, 284.67041985,
       277.00139644, 267.92950281, 260.74786781, 248.88101635,
       241.96003719, 234.0524366 , 226.39667481, 219.98464282,
       213.2564179 , 205.31441364, 199.30600222, 192.35663569,
       186.42720905, 180.82746378, 175.83736513, 169.42125689,
       164.76729895, 161.11057749, 154.87624309, 152.1250183 ,
       147.32787754, 142.31652377, 139.52670331, 134.4787028 ,
       130.47611633, 128.53496581, 125.61294631, 121.1350114 ,
       118.75349717, 116.97108057, 114.6495353 , 111.73723249,
       107.97555068, 107.97546945, 107.9753901 , 104.27917567,
       101.50515719,  99.34596302,  97.7190372 ,  94.46601254,
        91.67513177,  88.81773495,  87.01235759,  83.26495549,
